15:17:02.283 [main] INFO  c.p.journalApp.JournalApplication - Starting JournalApplication using Java 21.0.8 with PID 12831 (/home/v-shivam.bhardawaj/Desktop/Springboot/journalApp/target/classes started by root in /home/v-shivam.bhardawaj/Desktop/Springboot/journalApp)
15:17:03.147 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 2. Remaining time: 29996 ms. Selector: WritableServerSelector, topology description: {type=UNKNOWN, servers=[].
15:17:03.213 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017 to client view of cluster
15:17:03.229 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017 to client view of cluster
15:17:03.232 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017 to client view of cluster
15:17:03.637 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=212823101, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=271, topologyVersion=TopologyVersion{processId=687fa5d602a7cb4ef0553440, counter=5}, lastWriteDate=Wed Jul 30 15:17:03 IST 2025, lastUpdateTimeNanos=5332773675539}
15:17:03.637 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=213706904, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=271, topologyVersion=TopologyVersion{processId=687fa7277b27e5f3fe407879, counter=5}, lastWriteDate=Wed Jul 30 15:17:03 IST 2025, lastUpdateTimeNanos=5332773680310}
15:17:03.637 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=213711433, minRoundTripTimeNanos=0, setName='atlas-jtx5lc-shard-0', canonicalAddress=ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, hosts=[ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017, ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000f0, setVersion=271, topologyVersion=TopologyVersion{processId=687fa4fe088420ad502bb3dc, counter=9}, lastWriteDate=Wed Jul 30 15:17:03 IST 2025, lastUpdateTimeNanos=5332773684034}
15:17:03.639 [cluster-ClusterId{value='6889ea16f70e20036fbb3994', description='Cluster1'}-ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017 with max election id 7fffffff00000000000000f0 and max set version 271
15:17:04.110 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
15:17:04.110 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
15:17:04.300 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:17:04.306 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/journal'
15:17:04.310 [main] INFO  c.p.journalApp.JournalApplication - Started JournalApplication in 2.248 seconds (process running for 2.996)
